fromPaperId,toPaperId
791,143
291,34
161,524
643,78
884,146
341,855
608,604
555,316
641,977
7,405
827,246
177,328
325,89
682,916
855,474
600,38
928,734
149,66
970,550
927,11
740,33
566,606
564,208
705,291
839,322
690,826
320,583
112,748
854,472
52,161
800,408
620,565
673,824
547,422
361,794
479,787
592,701
614,741
320,656
360,401
189,839
267,526
750,793
474,847
375,249
564,812
524,25
183,533
491,869
43,226
289,979
446,508
164,28
585,701
866,869
850,673
856,394
466,161
555,891
932,962
181,226
766,909
591,976
264,338
647,116
883,814
773,962
785,2
222,982
18,682
443,336
60,916
146,985
600,948
408,376
849,306
938,793
192,234
648,415
196,49
915,909
4,814
158,907
104,964
801,677
444,117
846,746
364,170
484,10
322,870
855,87
79,597
999,444
951,405
261,84
685,240
868,192
751,492
902,459
710,882
881,67
733,65
356,462
40,880
16,955
283,215
250,564
882,439
111,27
268,795
467,25
532,901
458,934
286,529
964,745
272,467
641,290
607,645
635,576
433,920
855,799
647,644
636,472
83,881
136,126
34,114
696,244
420,266
487,185
55,935
683,213
333,48
994,330
35,383
732,399
680,521
762,7
399,424
156,728
361,928
819,610
44,663
961,548
347,404
16,92
756,456
469,732
437,456
940,170
834,950
142,35
35,469
95,239
841,718
150,442
519,853
842,470
745,611
590,20
11,743
446,207
407,430
78,195
930,56
650,993
966,450
825,506
870,376
933,489
12,334
673,525
943,470
246,139
422,288
231,912
431,778
363,468
323,637
793,890
39,455
442,497
892,368
161,327
821,428
622,667
362,813
259,909
12,112
565,533
666,663
106,554
74,1
974,312
61,909
537,216
665,100
529,496
954,232
329,406
301,645
851,9
899,234
524,330
511,477
468,452
170,809
551,371
45,570
177,533
732,958
218,827
371,473
29,14
877,883
884,631
269,743
310,1000
437,259
141,360
37,923
283,912
635,710
517,87
137,287
629,526
842,784
491,517
241,130
690,62
748,41
71,499
656,748
38,466
812,134
16,19
97,535
520,747
477,991
2,5
220,100
43,321
587,522
877,507
584,592
346,477
267,67
695,469
551,785
142,79
882,486
385,775
856,680
476,257
277,531
887,990
612,13
552,493
460,70
570,682
650,194
497,585
206,411
697,527
158,415
966,632
455,885
785,227
506,128
617,895
325,646
694,287
775,975
782,210
190,555
496,993
74,729
241,285
886,829
619,866
303,18
838,962
242,138
145,122
278,364
76,782
638,252
368,702
28,306
831,769
538,886
42,511
666,29
249,596
273,452
971,858
374,741
399,505
474,34
636,60
533,864
402,234
759,257
401,665
174,224
458,624
298,431
508,295
417,710
783,809
329,559
756,824
820,740
545,530
923,642
148,578
195,295
219,493
504,600
61,715
188,538
865,947
497,136
39,921
385,468
175,441
564,451
891,48
243,894
846,130
641,638
8,525
628,14
881,687
640,825
378,237
794,343
670,784
679,261
916,982
714,899
193,397
784,260
87,570
519,159
958,786
720,519
748,290
360,89
69,388
374,565
913,92
231,444
657,766
189,23
960,848
282,734
987,339
650,992
437,396
969,232
49,796
26,708
635,126
808,769
348,226
364,5
971,815
562,691
610,559
461,316
16,908
56,795
990,491
200,724
296,212
45,538
431,402
154,814
194,940
154,809
324,975
317,882
626,701
717,193
681,988
86,489
701,992
166,188
413,137
246,759
345,535
855,929
719,844
28,687
239,347
871,148
866,134
926,361
472,904
85,543
529,7
538,309
445,265
394,204
788,242
606,8
898,162
377,618
536,171
4,290
133,860
697,963
903,382
406,22
524,648
432,371
101,536
941,765
913,360
853,258
774,857
389,234
31,617
19,735
735,836
366,236
531,957
555,760
233,192
104,784
441,821
176,170
44,90
226,531
443,225
525,845
718,977
71,520
741,396
4,858
832,78
453,811
673,148
884,323
892,212
361,873
844,265
395,274
222,971
56,267
6,986
353,874
222,756
167,392
693,922
206,405
287,330
194,166
474,471
340,912
777,29
392,359
768,206
700,897
676,488
537,926
849,668
402,869
635,68
945,166
402,219
657,267
540,738
145,411
278,327
608,246
77,287
117,65
813,823
203,772
632,722
295,520
474,816
998,715
384,851
512,778
494,457
455,67
214,934
896,556
116,464
804,64
916,531
660,204
294,109
149,395
47,48
864,372
695,892
807,371
790,72
521,929
134,923
210,373
385,931
271,860
679,560
921,131
448,922
768,928
381,901
964,882
476,978
512,446
899,277
125,548
769,717
247,4
128,100
17,143
808,485
440,88
90,323
489,842
112,694
638,261
127,435
634,230
807,957
850,325
943,757
496,991
143,794
752,904
446,18
308,735
800,595
388,272
434,209
983,736
12,628
286,463
833,927
765,56
239,200
246,644
976,346
936,125
142,83
252,734
875,498
786,987
865,72
522,279
230,710
812,819
105,858
31,849
496,56
798,667
958,186
440,114
977,273
1000,660
99,765
749,113
908,302
788,655
94,721
935,700
719,176
294,851
749,162
616,283
453,512
527,530
53,185
288,743
559,445
715,921
463,628
169,313
632,4
596,830
554,334
620,495
968,29
813,165
143,624
226,577
351,555
523,514
650,401
207,189
758,349
612,547
621,158
984,555
861,31
823,152
257,377
457,916
867,981
773,241
942,874
774,63
75,131
759,468
64,121
458,889
778,74
350,906
972,445
224,808
100,799
191,33
683,771
156,915
793,780
797,710
91,857
994,720
927,676
714,554
63,863
450,815
193,25
653,205
362,555
964,476
413,10
501,36
779,871
806,700
484,657
577,939
473,708
776,46
771,813
754,561
704,522
236,152
999,823
538,529
29,149
372,972
471,345
345,594
446,791
396,254
53,892
785,390
558,457
388,66
667,357
777,399
29,257
637,981
488,189
202,413
464,803
105,384
288,573
389,128
21,721
602,152
212,55
702,496
720,682
819,984
683,705
349,614
11,575
804,972
686,90
393,162
842,981
644,804
247,774
673,288
228,378
312,329
978,142
693,269
957,633
984,804
391,664
168,98
774,233
764,441
412,159
932,760
77,366
349,264
559,247
574,195
955,578
453,663
895,54
770,270
726,69
109,944
772,347
742,813
2,436
199,240
117,104
905,668
996,49
208,834
141,548
215,910
913,629
208,863
924,701
805,531
297,192
723,381
839,992
27,187
434,271
130,423
587,205
337,206
985,926
607,221
898,751
580,552
391,308
738,239
435,102
89,858
368,432
963,504
138,634
25,174
560,368
55,313
661,118
327,703
289,330
810,237
222,171
707,478
86,987
608,418
566,1
454,400
131,272
381,195
819,893
943,84
416,319
976,76
868,590
258,41
235,552
845,431
887,991
139,99
822,217
323,17
288,400
202,88
471,322
932,477
968,701
570,170
521,786
334,429
370,503
619,701
542,329
473,398
230,824
477,60
402,359
787,368
86,113
945,616
897,302
258,426
153,517
621,133
955,742
780,970
320,673
902,936
128,733
490,294
590,790
182,347
559,153
392,413
439,243
789,40
824,280
290,338
222,876
573,172
789,825
461,970
288,538
878,344
519,15
653,533
176,611
797,74
582,968
540,307
859,85
863,174
852,202
82,169
80,459
761,903
72,405
650,78
115,390
636,211
967,566
163,226
518,981
267,561
150,430
111,492
771,353
631,229
687,985
182,955
733,612
146,952
447,768
54,486
213,650
706,152
502,27
868,244
575,535
300,378
57,242
572,320
657,383
221,922
135,295
322,81
426,120
739,922
507,446
979,474
564,849
153,960
546,885
132,66
131,962
166,887
56,266
980,918
846,871
417,470
275,284
676,474
80,182
637,490
58,846
260,929
916,821
177,36
922,809
318,602
249,898
735,326
47,212
725,653
377,884
872,971
988,259
982,640
332,387
524,972
981,948
13,915
909,516
270,119
634,166
696,560
661,828
962,647
129,265
322,480
311,603
737,687
655,328
172,888
442,36
650,254
198,285
959,515
893,818
407,319
665,24
974,483
413,1000
349,292
419,183
796,246
582,464
133,100
409,22
644,275
878,642
855,605
666,529
795,64
339,212
757,880
425,371
322,825
94,7
750,761
494,950
1,328
180,469
131,55
847,373
704,583
122,283
334,823
763,978
144,506
147,547
989,848
190,799
602,396
531,501
337,189
700,621
696,182
945,420
521,780
913,837
83,109
385,508
195,248
706,27
267,448
610,627
796,15
585,923
328,697
388,646
113,456
114,748
66,276
410,39
64,236
626,745
835,269
328,121
814,347
581,266
958,809
322,168
891,350
411,336
448,320
479,789
54,575
526,573
363,988
41,711
183,6
947,270
173,311
397,220
698,807
7,765
154,234
702,973
727,120
414,891
922,28
25,818
589,193
980,748
967,550
223,115
522,983
228,600
999,763
355,118
134,133
581,58
829,194
951,650
339,501
648,172
796,363
163,457
184,155
593,33
134,119
509,916
52,17
985,26
923,972
270,268
761,451
169,271
439,61
906,848
612,398
978,246
396,340
422,375
133,978
412,502
324,219
351,965
723,273
911,466
864,324
52,777
521,461
316,318
348,944
527,175
624,173
410,70
441,238
562,53
620,426
327,780
140,790
391,260
249,663
597,170
386,1000
314,348
117,467
421,300
301,267
563,468
351,457
190,792
275,461
249,533
594,198
645,570
214,75
97,503
13,527
887,298
314,375
934,133
673,526
158,642
619,243
701,817
881,397
677,345
545,849
492,593
384,522
753,948
614,279
574,94
439,836
432,722
469,411
636,194
760,688
87,207
146,378
440,172
626,540
746,488
665,154
708,907
350,264
939,162
634,563
824,949
922,306
131,787
584,533
858,331
980,421
441,65
219,624
781,528
783,940
508,255
229,85
113,1
565,993
182,179
523,43
96,292
539,100
218,375
195,167
82,208
515,130
154,735
551,344
42,119
860,790
286,617
957,54
56,900
622,574
630,492
360,952
398,87
483,719
103,410
246,115
313,842
744,482
725,945
450,491
688,641
13,601
608,309
386,274
66,4
108,158
945,314
162,281
445,200
214,734
523,127
851,997
380,416
787,27
540,311
959,522
303,552
122,45
803,692
567,844
816,806
402,964
405,574
454,857
398,359
587,95
27,384
593,932
583,103
294,857
614,848
162,851
704,237
909,689
650,905
233,42
566,942
562,855
256,981
486,797
250,651
671,251
6,873
17,13
428,395
235,415
942,175
831,469
615,857
28,889
165,374
348,132
468,653
513,114
32,579
16,736
495,948
917,628
124,314
284,89
157,858
921,78
236,316
234,78
75,824
590,515
511,386
340,518
607,608
104,385
658,281
262,304
709,683
326,378
628,626
399,904
585,477
29,369
146,567
743,785
464,191
254,181
724,781
113,360
924,461
978,99
701,736
916,147
124,947
706,136
327,61
194,608
207,418
555,277
412,837
795,759
853,176
147,43
564,991
871,209
922,745
124,467
451,934
751,906
354,951
623,84
690,85
53,654
740,485
138,720
21,845
374,808
239,888
536,785
739,94
328,83
983,866
423,68
907,56
306,187
826,355
663,942
768,515
552,319
814,33
381,192
512,32
175,350
346,873
985,819
652,337
158,475
593,621
851,305
595,953
276,460
636,330
757,731
90,789
762,775
455,224
220,599
524,177
608,823
137,622
146,77
646,509
513,764
990,232
152,293
374,598
528,668
191,79
190,752
513,642
662,132
367,371
729,394
612,858
103,580
279,659
566,513
366,358
159,309
364,658
997,55
875,577
712,775
333,595
991,238
469,602
23,944
132,445
517,312
612,721
390,665
931,312
351,320
934,702
683,954
742,295
340,795
217,870
348,720
401,147
44,11
526,614
313,496
52,231
934,435
914,965
42,406
976,920
434,309
984,602
558,478
287,404
509,449
750,824
352,135
102,759
891,122
414,35
446,593
139,536
913,838
70,780
411,510
647,467
944,437
510,682
735,383
894,953
545,904
287,987
776,176
345,171
374,770
369,220
498,253
36,396
611,487
807,621
986,971
421,599
499,486
551,387
838,964
441,181
937,17
722,329
311,858
297,244
449,179
513,992
798,346
302,368
692,920
77,364
143,555
742,188
733,100
985,137
399,939
81,165
556,183
168,779
545,944
454,885
118,975
901,484
673,483
297,640
755,109
914,590
911,882
61,796
377,34
439,709
723,700
985,210
676,658
947,39
73,441
919,845
80,797
979,901
476,477
80,367
554,498
773,713
28,412
587,136
823,325
827,247
880,346
331,358
363,703
367,69
745,642
996,908
874,94
785,486
757,603
656,778
183,75
260,143
350,372
349,957
949,98
539,66
937,285
16,525
975,285
899,798
490,805
828,208
592,129
919,599
97,279
309,581
619,620
676,112
980,211
121,413
756,677
409,842
254,964
271,6
238,191
245,127
355,245
340,150
122,980
240,591
196,887
359,441
641,302
81,766
579,562
175,275
167,741
656,685
94,378
905,631
976,531
811,547
990,426
81,224
846,564
790,518
400,86
105,672
391,426
828,419
475,315
530,526
186,499
555,538
801,243
611,138
894,314
793,501
755,577
201,492
168,22
38,860
288,295
916,136
279,762
806,100
360,58
622,422
2,733
350,966
892,653
281,616
256,405
162,634
197,648
457,308
677,485
738,188
148,113
667,39
122,273
746,59
42,351
384,17
691,807
808,538
731,652
33,631
685,229
231,351
212,770
852,617
296,122
635,456
21,327
994,837
499,676
449,792
530,734
261,319
920,310
439,174
868,660
230,482
270,849
874,174
21,583
572,525
736,442
949,13
689,79
761,731
144,805
605,505
603,68
31,81
335,178
147,208
824,196
653,789
8,29
602,832
273,389
636,24
747,262
823,474
558,910
308,887
970,902
214,352
113,261
813,698
803,927
470,626
804,590
16,950
309,316
366,793
635,44
175,838
233,596
834,286
321,940
285,84
169,558
234,548
865,855
758,934
843,132
860,560
721,996
52,410
781,395
437,221
366,300
349,22
302,828
529,126
121,226
712,505
557,502
275,752
768,674
944,498
762,707
538,207
844,522
262,473
893,212
380,161
658,439
651,121
401,320
186,655
173,76
317,633
438,362
973,671
292,372
218,140
867,161
327,545
611,521
57,390
898,401
688,370
556,833
199,214
830,215
554,547
817,92
845,246
397,768
561,43
589,305
42,727
502,54
328,454
509,293
28,852
311,435
351,188
76,986
490,81
93,743
537,882
653,345
896,76
64,584
174,289
998,153
337,256
768,612
373,218
417,304
820,93
114,632
330,945
471,452
790,289
123,740
31,307
505,636
529,863
760,303
375,35
498,720
733,809
781,100
759,568
672,921
15,50
199,991
56,352
506,490
354,748
887,5
874,241
338,672
180,888
133,203
770,43
998,258
441,456
987,488
720,653
895,602
534,489
908,426
258,871
283,448
689,106
195,616
582,887
869,509
63,204
908,253
974,371
307,928
544,515
924,882
622,77
159,462
379,137
293,43
403,50
224,881
28,309
959,672
754,981
144,168
185,490
376,611
604,363
320,120
609,405
633,719
292,776
720,20
27,193
422,461
389,874
268,553
829,37
785,511
440,271
684,319
386,490
673,452
775,645
633,546
28,247
723,858
114,975
817,964
245,722
672,198
341,604
680,77
319,764
323,325
826,138
47,149
451,139
907,373
921,718
377,507
742,380
648,663
124,684
283,521
920,627
465,55
798,405
474,322
346,945
820,418
135,891
3,749
924,726
933,617
729,908
898,524
369,949
415,963
874,913
656,826
434,123
222,592
241,813
798,851
960,184
952,378
390,298
588,352
69,395
48,359
407,440
604,589
282,197
336,660
709,189
870,133
364,621
717,920
168,466
186,830
308,394
160,320
576,712
145,182
368,596
578,837
28,321
315,340
293,349
84,342
192,57
818,246
417,753
374,327
703,826
796,136
332,679
525,1
64,108
346,331
809,681
4,963
798,628
366,78
639,590
387,680
886,661
184,905
176,63
227,991
19,334
291,106
245,196
865,861
229,232
481,540
393,684
388,260
668,569
296,389
221,182
867,131
189,598
850,89
869,683
984,679
705,212
797,902
352,668
412,683
90,932
693,912
173,155
574,618
545,331
184,501
830,935
141,332
887,452
997,951
897,259
822,368
89,972
428,815
995,308
672,844
52,177
747,872
18,974
892,479
954,339
816,138
644,116
272,616
960,495
872,436
598,896
785,208
882,649
257,781
883,463
440,33
997,658
24,322
631,303
686,905
828,871
353,703
71,733
937,385
637,330
167,907
210,549
195,572
168,97
942,158
367,946
847,365
839,670
321,810
631,437
884,742
460,847
348,814
714,268
742,429
958,6
73,832
961,981
501,765
979,142
396,237
792,954
855,327
73,362
983,425
751,969
196,179
350,77
639,137
23,833
982,659
272,79
710,272
993,417
571,128
839,370
466,468
810,684
937,399
510,613
67,70
255,599
894,157
575,374
477,396
476,227
400,151
198,883
377,31
627,984
130,318
589,839
244,463
178,172
876,425
236,262
128,993
73,585
762,684
800,568
496,213
534,612
455,941
272,391
306,530
458,978
29,968
402,896
735,258
24,103
241,810
162,338
338,853
570,501
225,894
502,469
155,954
744,945
958,707
206,867
589,209
311,313
803,941
297,2
221,548
540,972
53,931
45,791
948,888
660,135
927,142
710,808
337,682
82,837
394,616
629,243
223,712
317,351
789,366
447,905
23,524
315,133
12,558
552,849
617,587
127,901
741,205
532,436
849,168
658,628
910,891
632,152
837,92
293,646
960,150
586,28
390,667
607,889
70,360
854,116
483,536
967,448
493,361
59,999
256,32
364,487
561,577
106,238
69,902
709,907
162,339
805,929
732,573
790,178
180,651
697,851
332,497
664,912
76,749
800,219
263,553
813,591
216,243
542,191
250,249
437,894
474,683
607,215
453,261
155,604
384,468
991,592
376,381
380,64
272,73
882,359
786,665
262,833
885,238
206,90
830,643
100,147
554,484
252,54
386,146
946,588
96,396
539,10
391,524
901,261
315,65
682,941
390,123
100,73
604,529
278,651
359,77
226,483
699,331
537,939
281,976
837,659
56,431
179,864
640,276
90,200
589,163
391,887
465,334
497,808
950,632
922,255
992,166
27,446
916,336
936,954
480,55
341,773
540,749
845,838
712,621
498,896
708,993
571,566
465,76
959,777
275,429
347,926
702,250
406,752
428,838
108,990
832,46
175,438
56,856
841,220
724,449
579,615
576,682
730,6
833,395
499,472
409,841
431,226
878,224
927,297
840,147
27,465
653,706
555,224
119,609
147,984
700,466
216,328
948,118
513,280
156,411
379,229
946,510
421,889
625,105
45,511
454,482
828,519
509,95
558,93
287,825
42,390
430,412
209,425
168,763
823,340
667,316
524,292
949,971
926,931
805,117
452,393
541,956
58,871
164,791
62,513
693,873
952,73
192,304
840,949
97,574
989,259
330,419
572,127
980,452
447,55
546,863
153,46
122,69
312,472
804,487
183,616
297,65
245,362
900,1
647,489
877,297
535,196
122,141
521,215
122,993
326,919
617,945
905,496
326,173
701,74
487,556
37,468
90,577
236,594
642,592
325,783
554,698
775,836
977,635
22,440
652,460
53,823
701,498
782,882
436,34
551,47
950,731
445,760
569,801
319,486
959,80
495,69
571,815
188,639
333,177
201,204
652,580
978,602
949,750
470,607
15,700
29,183
161,57
177,233
475,651
21,4
161,711
604,751
298,604
263,214
440,701
613,422
707,381
77,810
925,122
70,723
606,745
268,72
384,361
570,206
277,597
243,630
126,800
146,2
707,818
734,722
782,266
432,121
53,481
325,233
73,360
707,207
846,38
333,373
22,370
204,839
646,713
202,387
762,915
58,944
39,446
390,664
324,537
52,439
783,635
837,260
715,670
815,537
538,740
442,253
574,331
82,486
195,468
747,196
814,177
769,535
690,87
556,901
789,860
927,646
797,614
184,129
736,765
862,41
776,375
811,425
660,789
36,450
897,301
173,349
169,230
70,821
67,684
288,130
672,808
535,397
708,415
132,824
314,361
631,822
874,380
797,842
890,306
168,305
956,673
640,416
341,207
371,186
898,102
912,232
433,871
284,101
917,65
970,343
935,330
899,991
582,175
940,847
300,896
781,264
713,505
362,852
194,824
358,713
389,244
447,970
309,798
556,208
107,299
931,460
986,463
95,7
46,884
315,92
562,251
474,273
755,334
7,607
525,549
